"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","20","","CheckpointSuite","","","","[CreatePassage] Success",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","15","","DocumentSuite","","","","[GetDocumentByInfoCardID] Success",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","26","","CheckpointStorageSuite","","","","[CreatePassage] Create passage test",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","14","","CheckpointStorageSuite","","","","[DeleteCheckpoint] Delete checkpoint test",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","4","","FieldStorageSuite","","","","[Get] Get document field test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","20","","CheckpointSuite","","","","[ListPassages] Success",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","7","","InfoCardStorageSuite","","","","[List] List info cards test",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","27","","EmployeeStorageSuite","","","","[UpdateRefreshToken] Update refresh token test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","4","","FieldSuite","","","","[DeleteDocumentField] Incorrect field ID",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","16","","DocumentSuite","","","","[GetDocumentByInfoCardID] Incorrect info card ID",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","32","","FieldSuite","","","","[DeleteDocumentField] Success",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","1","","FieldStorageSuite","","","","[Delete] Delete document field test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","58","","InfoCardSuite","","","","[ListInfoCards] Success",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","1256","","AuthSuite","","","","[RegisterEmployee] Incorrect company ID",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","20","","DocumentSuite","","","","[DeleteDocument] Incorrect document ID",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","24","","EmployeeStorageSuite","","","","[Register] Register employee test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","2","","FieldSuite","","","","[CreateDocumentField] Success",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","22","","EmployeeSuite","","","","[DeleteEmployee] Success",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","31","","FieldSuite","","","","[CreateDocumentField] Incorrect document ID",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","16","","AuthSuite","","","","[LoginEmployee] Incorrect password",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","4","","CompanySuite","","","","[GetCompany] Success",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:38:01 GMT 2024","2187","","AuthSuite","","","","[LoginEmployee] Correct request",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","18","","DocumentSuite","","","","[CreateDocument] Incorrect info card ID",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","35","","FieldSuite","","","","[GetDocumentField] Success",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","8","","InfoCardStorageSuite","","","","[GetByID] Get info card by ID test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","60","","InfoCardSuite","","","","[DeleteInfoCard] Success",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","4","","InfoCardStorageSuite","","","","[Validate] Validate info card test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","19","","DocumentSuite","","","","[GetDocument] Incorrect document ID",""
"passed","Thu Oct 10 06:38:00 GMT 2024","Thu Oct 10 06:38:00 GMT 2024","6","","CheckpointStorageSuite","","","","[GetPassage] Get passage test",""
"passed","Thu Oct 10 06:37:59 GMT 2024","Thu Oct 10 06:37:59 GMT 2024","59","","FieldSuite","","","","[ListDocumentFields] Incorrect document ID",""
